index,price
0,76.73
1,102.03
2,41.802
3,42.75933333333332
4,140.11
5,76.73
6,42.012666666666654
7,77.78
8,77.78
9,76.73
10,102.03
11,41.802
12,42.75933333333332
13,140.11
14,76.73
15,42.012666666666654
16,77.78
17,77.78
18,77.07
19,42.48
20,77.34
21,88.64
22,77.46
23,54.24
24,42.48
25,56.87
26,42.75933333333332
27,132.1
28,77.07
29,42.48
30,77.34
31,88.64
32,77.46
33,54.24
34,42.48
35,56.87
36,40.887047619047614
37,42.75933333333332
38,132.1
39,134.71
40,135.07
41,55.49
42,88.64
43,42.75933333333332
44,77.07
45,40.847047619047615
46,132.1
47,77.52
48,132.1
49,77.52
50,40.887047619047614
51,39.94
52,76.18
53,77.14699999999999
54,54.25
55,77.515
56,77.515
57,77.54
58,97.79
59,77.515
60,131.56
61,42.55
62,42.012666666666654
63,92.43
64,141.22
65,41.44371428571428
66,97.79
67,54.25
68,77.515
69,77.515
70,77.54
71,97.79
72,77.515
73,131.56
74,42.55
75,42.012666666666654
76,92.43
77,141.22
78,41.44371428571428
79,97.79
80,97.79
81,91.88
82,143.55
83,42.012666666666654
84,76.99
85,56.87
86,91.53
87,94.26
88,55.47
89,91.35
90,41.40371428571428
91,54.25
92,77.515
93,77.515
94,77.54
95,97.79
96,77.515
97,131.56
98,42.55
99,42.012666666666654
100,92.43
101,141.22
102,41.44371428571428
103,97.79
104,54.25
105,77.515
106,77.515
107,77.54
108,97.79
109,77.515
110,131.56
111,42.55
112,42.012666666666654
113,92.43
114,141.22
115,41.44371428571428
116,97.79
117,97.79
118,91.88
119,143.55
120,42.012666666666654
121,76.99
122,56.76
123,91.53
124,94.26
125,55.47
126,91.35
127,41.40371428571428
128,76.18
129,77.14699999999999
130,39.94
131,55.47
132,91.62
133,143.77
134,39.85
135,55.47
136,91.55
137,143.8
138,77.52
139,40.887047619047614
140,39.94
141,77.52
142,40.887047619047614
143,39.94
144,57.92333333333333
145,77.14699999999999
146,42.75933333333332
147,39.95
148,41.44371428571428
149,54.24
150,55.49
151,77.52
152,39.95
153,39.95
154,77.415
155,57.92333333333333
156,54.24
157,42.75933333333332
158,55.49
159,88.77
160,77.14699999999999
161,142.6
162,141.19
163,77.34
164,77.14699999999999
165,77.415
166,57.92333333333333
167,54.24
168,42.75933333333332
169,55.49
170,88.77
171,77.14699999999999
172,142.6
173,141.19
174,77.34
175,77.14699999999999
176,132.1
177,134.71
178,135.07
179,55.49
180,88.64
181,42.75933333333332
182,77.07
183,40.887047619047614
184,132.1
185,77.52
186,132.1
187,132.1
188,134.71
189,135.07
190,55.49
191,88.64
192,42.75933333333332
193,77.07
194,40.887047619047614
195,132.1
196,77.52
197,132.1
198,132.1
199,134.71
200,135.07
201,55.49
202,88.64
203,42.75933333333332
204,77.07
205,40.887047619047614
206,132.1
207,77.52
208,132.1
209,132.1
210,134.71
211,135.07
212,55.49
213,88.64
